-- Merging decision tree log ---
application
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:3:5-51:19
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-78
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-41
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-33:20
	android:enabled
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-32:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-79
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-81
queries
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:45:9-47:36
MERGED from [:google_mobile_ads] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
MERGED from [:google_mobile_ads] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
